מוסד,רשות,סוג פיקוח,מחוז,מגזר,מפקח,מנהל,כיתה,מקבילה,סוג חינוך כיתה,פוטנציאל תלמידים,קורסים שנפתחו,תחום,מחוז תקשוב,,,,,,,,
143404- אהל שילה בנים,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יוסף יעקב שינובר,רפאל ממן,ז,2,רגיל,28,1,מתמטיקה,ירושלים,,,,,,,,
144691- ישיבת נעם,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,אבישי סגל,ז,3,רגיל,23,1,מתמטיקה,העיר ירושלים,,,,,,,,
148197- מקיף בית חנינה,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,מגדי עוויסאת,ז,3,רגיל,30,1,מתמטיקה,העיר ירושלים,,,,,,,,
148247- מקיף שש שנתי אלטור לבנים,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,מוחמד דעיס,ז,4,רגיל,28,1,מתמטיקה,העיר ירושלים,,,,,,,,
148254- שועפט בנות ב',ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,מיסון חלאק,ז,3,רגיל,31,1,מתמטיקה,העיר ירושלים,,,,,,,,
148262- אלעלא,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,סלאם עיד,ז,1,רגיל,25,1,מתמטיקה,העיר ירושלים,,,,,,,,
148288- כפר עקב,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,אוסאמה טוטח,ז,3,רגיל,36,1,מתמטיקה,העיר ירושלים,,,,,,,,
160473- אלוואדי למצוינות,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,עבדלרחמן אחסין,ז,2,רגיל,27,1,מתמטיקה,העיר ירושלים,,,,,,,,
160598- ארץ הצבי,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,יוסף איזמן,ז,1,רגיל,24,1,מתמטיקה,העיר ירושלים,,,,,,,,
"170092- קשת ראם ע""ש אליס סליגסברג",ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,גלית חזיזה קמיניץ,ז,4,רגיל,23,1,מתמטיקה,העיר ירושלים,,,,,,,,
178137- אמירה בסמא,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,שירין סעיד,ז,1,רגיל,23,1,מתמטיקה,העיר ירושלים,,,,,,,,
184010- פריר בית חנינא,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,גורג נבר,ז,4,רגיל,33,1,מתמטיקה,העיר ירושלים,,,,,,,,
186395- ראשית,גוש עציון,ממלכתי דתי,ירושלים,יהודי,יעקב מאיר קושלבסקי,שרה אבישי,ז,2,רגיל,4,1,מתמטיקה,ירושלים,,,,,,,,
"192997- חט""ב עיסוויה בנים",ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,חדר עביד,ז,5,רגיל,33,1,מתמטיקה,העיר ירושלים,,,,,,,,
193003- מקיף עיסוואיה לבנות,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,פאטמה עבידאת,ז,4,רגיל,27,1,מתמטיקה,העיר ירושלים,,,,,,,,
"198085- חט""ב ראס אל-עמוד",ירושלים,ממלכתי,העיר ירושלים,ערבי,רנה ח'לף,סאלח סאלח,ז,1,רגיל,25,1,מתמטיקה,העיר ירושלים,,,,,,,,
267930- אלמוסתקבל אלאהלייה,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,ענאיה אבו סנינה,ז,1,רגיל,29,1,מתמטיקה,העיר ירושלים,,,,,,,,
347757- סאדברי ירושלים,ירושלים,ממלכתי,העיר ירושלים,יהודי,אסנת עוזיאל,שחר יצחק גרוסמן,ז,1,רגיל,8,1,מתמטיקה,העיר ירושלים,,,,,,,,
353458- יסודי שועפט,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,מופיד אבו גוש,ז,2,רגיל,16,1,מתמטיקה,העיר ירושלים,,,,,,,,
"368084- בי""ס ע""י אלאספניול",ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,סאלי רפידי,ז,1,רגיל,18,1,מתמטיקה,העיר ירושלים,,,,,,,,
440412- תיכון מקיף אלראזי,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,אלאא אלעדרה,ז,1,רגיל,45,1,מתמטיקה,העיר ירושלים,,,,,,,,
512459- הניסויי כפר אדומים,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יוסף יעקב שינובר,נועם שכטר,ז,1,רגיל,22,1,מתמטיקה,ירושלים,,,,,,,,
512509- קדם,גוש עציון,ממלכתי דתי,ירושלים,יהודי,יעקב מאיר קושלבסקי,אהרון פרידלנדר,ז,2,רגיל,10,1,מתמטיקה,ירושלים,,,,,,,,
615948- ישיבת מקור חיים,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,יהונתן גוטמן,ז,1,רגיל,34,1,מתמטיקה,העיר ירושלים,,,,,,,,
"615955- אח""י תקוע 2",גוש עציון,ממלכתי דתי,ירושלים,יהודי,יעקב מאיר קושלבסקי,יהונתן אהוביה רוזנק,ז,2,רגיל,23,1,מתמטיקה,ירושלים,,,,,,,,
616508- אלסופרא,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,רובא חשים אבו דייה,ז,1,רגיל,28,1,מתמטיקה,העיר ירושלים,,,,,,,,
634840- חיואר,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,מנאל דראושה,ז,1,רגיל,25,1,מתמטיקה,העיר ירושלים,,,,,,,,
641407- אלמתנבי,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,עאסם חסונה,ז,1,רגיל,18,1,מתמטיקה,העיר ירושלים,,,,,,,,
650028- אלקימה,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,יאסמין בלעום,ז,1,רגיל,29,1,מתמטיקה,העיר ירושלים,,,,,,,,
733527- סאדברי-עמק האלה,מטה יהודה,ממלכתי,ירושלים,יהודי,ליאת אלהרר כהן,סיגל שיבובסקי,ז,1,רגיל,4,1,מתמטיקה,ירושלים,,,,,,,,
771089- התיכון הניסויי,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,גיל שלה,ז,2,רגיל,26,1,מתמטיקה,העיר ירושלים,,,,,,,,
113324- בית-אל בנים,בית אל,ממלכתי דתי,ירושלים,יהודי,יוסף יעקב שינובר,ירון גיאת,ז,1,רגיל,29,0,מתמטיקה,ירושלים,,,,,,,,
117002- אל-מוטראן,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,ריצ'רד זנאנירי,ז,1,רגיל,31,0,מתמטיקה,העיר ירושלים,,,,,,,,
"117010- ביה""ס אל-פריר",ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,דאוד כסאברי,ז,1,רגיל,34,0,מתמטיקה,העיר ירושלים,,,,,,,,
118125- טור מכין לבנים,ירושלים,ממלכתי,העיר ירושלים,ערבי,נור ח'טיב,כאלד ראשיד,ז,1,רגיל,22,0,מתמטיקה,העיר ירושלים,,,,,,,,
118208- סלואן מכין לבנות,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,פאטמה פתיחה,ז,1,רגיל,26,0,מתמטיקה,העיר ירושלים,,,,,,,,
118364- איברהמיה,ירושלים,ממלכתי,העיר ירושלים,ערבי,נור ח'טיב,נהאד נאסר,ז,1,רגיל,35,0,מתמטיקה,העיר ירושלים,,,,,,,,
140087- רנה קסין דרכא,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,שגיא כהן,ז,2,רגיל,23,0,מתמטיקה,העיר ירושלים,,,,,,,,
148056- תיכון בית צפאפא,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,האשם בדר,ז,5,רגיל,26,0,מתמטיקה,העיר ירושלים,,,,,,,,
148189- טרה סנטה גבשה בנים,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,איברהים פלתס,ז,1,רגיל,20,0,מתמטיקה,העיר ירושלים,,,,,,,,
160739- מנזר רוזרי,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,הודה קיקיה,ז,1,רגיל,40,0,מתמטיקה,העיר ירושלים,,,,,,,,
168021- צור באהר בנות,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,הנאדי יעיש,ז,1,רגיל,20,0,מתמטיקה,העיר ירושלים,,,,,,,,
178194- על יסודי אלחית כפר עקב,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,עיסא נאסר,ז,1,רגיל,42,0,מתמטיקה,העיר ירושלים,,,,,,,,
187575- ביס שמידט קולג' בנות,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,דיתריש בוימר,ז,1,רגיל,10,0,מתמטיקה,העיר ירושלים,,,,,,,,
"188086- דמוקרטי ע""ש נדב",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,טל כהן,מירב ניר הוד,ז,1,רגיל,34,0,מתמטיקה,ירושלים,,,,,,,,
238493- יסודי אלאימאן לבנים,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,השאם בצבוצ,ז,1,רגיל,20,0,מתמטיקה,העיר ירושלים,,,,,,,,
238501- יסודי אלאימאן בנות,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,מדלין חמורי,ז,1,רגיל,29,0,מתמטיקה,העיר ירושלים,,,,,,,,
239871- סמהר לבנות,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,אמאל טחאן,ז,1,רגיל,38,0,מתמטיקה,העיר ירושלים,,,,,,,,
239905- ג'רוזלם סקול יסודי,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,מג'ד רביע,ז,1,רגיל,32,0,מתמטיקה,העיר ירושלים,,,,,,,,
247411- תיכון סנט טרקמנצ'ץ,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,נארק אברהמיאן,ז,1,רגיל,8,0,מתמטיקה,העיר ירושלים,,,,,,,,
"267955- ביה""ס אמליסון",ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,וסים עלי,ז,1,רגיל,22,0,מתמטיקה,העיר ירושלים,,,,,,,,
338343- יסודי דאר אלאולאד,ירושלים,ממלכתי,העיר ירושלים,ערבי,נור ח'טיב,אוסאמה מושעשע,ז,1,רגיל,22,0,מתמטיקה,העיר ירושלים,,,,,,,,
338434- ברידג' אינטרנשיונל,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,שירין שחאדה,ז,1,רגיל,16,0,מתמטיקה,העיר ירושלים,,,,,,,,
338483- אבו חאמד אלגזאלי,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,שירין אבראהים,ז,1,רגיל,26,0,מתמטיקה,העיר ירושלים,,,,,,,,
338533- שדא אלוורד,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,סרין סאפי,ז,1,רגיל,16,0,מתמטיקה,העיר ירושלים,,,,,,,,
343970- על יסודי מאר מטרי,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,ארגס עאסי,ז,1,רגיל,14,0,מתמטיקה,העיר ירושלים,,,,,,,,
362046- רנסנס,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,אסמת גחלב,ז,1,רגיל,29,0,מתמטיקה,העיר ירושלים,,,,,,,,
412676- דאר אל חכמה,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,אברהים דוויק,ז,1,רגיל,19,0,מתמטיקה,העיר ירושלים,,,,,,,,
430074- מקור התקווה,ירושלים,ממלכתי,העיר ירושלים,יהודי,שמחה שגית קליימן,יואל רוסו,ז,1,רגיל,9,0,מתמטיקה,העיר ירושלים,,,,,,,,
430355- בית ספר יסודי אלפגר אלגדיד,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,זינב הנדי,ז,1,רגיל,27,0,מתמטיקה,העיר ירושלים,,,,,,,,
430363- גיל אלמוסתקבל,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,ליאלי גומעה,ז,1,רגיל,21,0,מתמטיקה,העיר ירושלים,,,,,,,,
430439- בית ספר רואא,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,מנאר עאבדין,ז,1,רגיל,21,0,מתמטיקה,העיר ירושלים,,,,,,,,
440685- בית שכונת זגיר,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,רבא ארנאוט,ז,1,רגיל,36,0,מתמטיקה,העיר ירושלים,,,,,,,,
440693- אלראזי,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,באסם דוויק,ז,1,רגיל,33,0,מתמטיקה,העיר ירושלים,,,,,,,,
"440784- ראס אלעמוד ע""ס לבנות",ירושלים,ממלכתי,העיר ירושלים,ערבי,רנה ח'לף,אריג' ארנאוט,ז,1,רגיל,23,0,מתמטיקה,העיר ירושלים,,,,,,,,
478909- בית ספר יסודי נור אל,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,נדאא אבו כף,ז,1,רגיל,20,0,מתמטיקה,העיר ירושלים,,,,,,,,
"499897- בי""ס אשרקאת אלג'ד",ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,מאגדה אבראהים חדר,ז,1,רגיל,36,0,מתמטיקה,העיר ירושלים,,,,,,,,
511550- אום טובה לבנות,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,מחמד אבו טיר,ז,1,רגיל,34,0,מתמטיקה,העיר ירושלים,,,,,,,,
"511808- בי""ס יסודי מדל איסט",ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,ולאא אמבייד,ז,1,רגיל,19,0,מתמטיקה,העיר ירושלים,,,,,,,,
512343- יסודי אלמסתקבל שועפט,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,נג'את עמורה,ז,1,רגיל,31,0,מתמטיקה,העיר ירושלים,,,,,,,,
522441- אלפקיה,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,רובא מומני,ז,1,רגיל,28,0,מתמטיקה,העיר ירושלים,,,,,,,,
616961- ארתיקאא לשפות,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,מלכה טרביה עזאם,ז,1,רגיל,20,0,מתמטיקה,העיר ירושלים,,,,,,,,
634857- אלפא,ירושלים,ממלכתי,העיר ירושלים,ערבי,נור ח'טיב,אקרם אבראהים,ז,1,רגיל,23,0,מתמטיקה,העיר ירושלים,,,,,,,,
645986- בית הספר האמריקאי יר,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,אליזבט רייצ'ל אלבום,ז,1,רגיל,14,0,מתמטיקה,העיר ירושלים,,,,,,,,
674564- ב''ס עהדונא,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,פרידה זגייר,ז,1,רגיל,58,0,מתמטיקה,העיר ירושלים,,,,,,,,
676619- רוואד הטכנולוגי,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,מונה נאבולסי,ז,1,רגיל,31,0,מתמטיקה,העיר ירושלים,,,,,,,,
"678433- ב""ס אלחסאד",ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,אשרף מגאהד,ז,1,רגיל,34,0,מתמטיקה,העיר ירושלים,,,,,,,,
715623- מקיף אלסלעה,ירושלים,ממלכתי,העיר ירושלים,ערבי,רנה ח'לף,ולאא גול,ז,2,רגיל,33,0,מתמטיקה,העיר ירושלים,,,,,,,,
718924- זו אלנוריין,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,עבדלנאצר סלים,ז,1,רגיל,28,0,מתמטיקה,העיר ירושלים,,,,,,,,
722298- בית ספר יחיאל,מטה יהודה,ממלכתי,ירושלים,יהודי,ליאת אלהרר כהן,יוסף סופר,ז,1,רגיל,19,0,מתמטיקה,ירושלים,,,,,,,,
725309- בית ספר אלעמליה אלנמ,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,מנאל גולאני,ז,1,רגיל,38,0,מתמטיקה,העיר ירושלים,,,,,,,,
729145- בית ספר דאר אלהודה אלנמודג'יה,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,חמזה קיסי,ז,1,רגיל,29,0,מתמטיקה,העיר ירושלים,,,,,,,,
746313- בית ספר עהדונא,ירושלים,ממלכתי,העיר ירושלים,ערבי,נור ח'טיב,-,ז,1,רגיל,22,0,מתמטיקה,העיר ירושלים,,,,,,,,
746529- בית ספר יסודי אלפארו,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,גאדה בשיתי,ז,1,רגיל,26,0,מתמטיקה,העיר ירושלים,,,,,,,,
"746735- בי""ס אלמטאר",ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,גמאל ג'בארין,ז,1,רגיל,33,0,מתמטיקה,העיר ירושלים,,,,,,,,
"747345- בי""ס אלמוסתקבל",ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,מלכה אבו עומר,ז,1,רגיל,32,0,מתמטיקה,העיר ירושלים,,,,,,,,
747360- בית ספר יסודי אלסלאם,ירושלים,ממלכתי,העיר ירושלים,ערבי,ח'לדון האדיה,סלאח יונס,ז,1,רגיל,21,0,מתמטיקה,העיר ירושלים,,,,,,,,
747402- דאוחת אלאבדאע,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,מואייד אלעוקבי,ז,1,רגיל,33,0,מתמטיקה,העיר ירושלים,,,,,,,,
754721- דאר אל חכמה,ירושלים,ממלכתי,העיר ירושלים,ערבי,ענאן קאסם,רים תמימי,ז,1,רגיל,22,0,מתמטיקה,העיר ירושלים,,,,,,,,
757583- בית ספר סמירא מיס,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,ראנייה גועבה,ז,1,רגיל,23,0,מתמטיקה,העיר ירושלים,,,,,,,,
758227- יסודי אלאימאן בנים,ירושלים,ממלכתי,העיר ירושלים,ערבי,מחמד אזברגה,מואיד נאצר,ז,1,רגיל,28,0,מתמטיקה,העיר ירושלים,,,,,,,,
759134- סדנת שילוב יובלים,גוש עציון,ממלכתי דתי,ירושלים,יהודי,יעקב מאיר קושלבסקי,ימימה ספרא,ז,1,רגיל,6,0,מתמטיקה,ירושלים,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
